const u32 TMR_PSC_ARR_tab[733][2] = {/* PSC,  ARR */ \
                                       (2, 41308),  /* f = 581Hz */  \
                                       (2, 41237),  /* f = 582Hz */  \
                                       (2, 41166),  /* f = 583Hz */  \
                                       (3, 27397),  /* f = 584Hz */  \
                                       (1, 82051),  /* f = 585Hz */  \
                                       (101, 811),  /* f = 586Hz */  \
                                       (3, 27257),  /* f = 587Hz */  \
                                       (2, 40816),  /* f = 588Hz */  \
                                       (2, 40747),  /* f = 589Hz */  \
                                       (5, 16271),  /* f = 590Hz */  \
                                       (2, 40609),  /* f = 591Hz */  \
                                       (3, 27027),  /* f = 592Hz */  \
                                       (2, 40472),  /* f = 593Hz */  \
                                       (2, 40404),  /* f = 594Hz */  \
                                       (2, 40336),  /* f = 595Hz */  \
                                       (2, 40268),  /* f = 596Hz */  \
                                       (2, 40201),  /* f = 597Hz */  \
                                       (11, 7297),  /* f = 598Hz */  \
                                       (3, 26711),  /* f = 599Hz */  \
                                       (2, 40000),  /* f = 600Hz */  \
                                       (2, 39933),  /* f = 601Hz */  \
                                       (2, 39867),  /* f = 602Hz */  \
                                       (1, 79601),  /* f = 603Hz */  \
                                       (2, 39735),  /* f = 604Hz */  \
                                       (2, 39669),  /* f = 605Hz */  \
                                       (103, 769),  /* f = 606Hz */  \
                                       (3, 26359),  /* f = 607Hz */  \
                                       (11, 7177),  /* f = 608Hz */  \
                                       (269, 293),  /* f = 609Hz */  \
                                       (2, 39344),  /* f = 610Hz */  \
                                       (13, 6043),  /* f = 611Hz */  \
                                       (107, 733),  /* f = 612Hz */  \
                                       (3, 26101),  /* f = 613Hz */  \
                                       (5, 15635),  /* f = 614Hz */  \
                                       (2, 39024),  /* f = 615Hz */  \
                                       (2, 38961),  /* f = 616Hz */  \
                                       (5, 15559),  /* f = 617Hz */  \
                                       (101, 769),  /* f = 618Hz */  \
                                       (2, 38772),  /* f = 619Hz */  \
                                       (1, 77419),  /* f = 620Hz */  \
                                       (2, 38647),  /* f = 621Hz */  \
                                       (2, 38585),  /* f = 622Hz */  \
                                       (2, 38523),  /* f = 623Hz */  \
                                       (3, 25641),  /* f = 624Hz */  \
                                       (2, 38400),  /* f = 625Hz */  \
                                       (3, 25559),  /* f = 626Hz */  \
                                       (5, 15311),  /* f = 627Hz */  \
                                       (7, 10919),  /* f = 628Hz */  \
                                       (3, 25437),  /* f = 629Hz */  \
                                       (2, 38095),  /* f = 630Hz */  \
                                       (7, 10867),  /* f = 631Hz */  \
                                       (53, 1433),  /* f = 632Hz */  \
                                       (13, 5833),  /* f = 633Hz */  \
                                       (1, 75709),  /* f = 634Hz */  \
                                       (2, 37795),  /* f = 635Hz */  \
                                       (3, 25157),  /* f = 636Hz */  \
                                       (1, 75353),  /* f = 637Hz */  \
                                       (5, 15047),  /* f = 638Hz */  \
                                       (3, 25039),  /* f = 639Hz */  \
                                       (2, 37500),  /* f = 640Hz */  \
                                       (2, 37441),  /* f = 641Hz */  \
                                       (2, 37383),  /* f = 642Hz */  \
                                       (2, 37325),  /* f = 643Hz */  \
                                       (2, 37267),  /* f = 644Hz */  \
                                       (2, 37209),  /* f = 645Hz */  \
                                       (67, 1109),  /* f = 646Hz */  \
                                       (2, 37094),  /* f = 647Hz */  \
                                       (2, 37037),  /* f = 648Hz */  \
                                       (3, 24653),  /* f = 649Hz */  \
                                       (2, 36923),  /* f = 650Hz */  \
                                       (2, 36866),  /* f = 651Hz */  \
                                       (7, 10517),  /* f = 652Hz */  \
                                       (2, 36753),  /* f = 653Hz */  \
                                       (2, 36697),  /* f = 654Hz */  \
                                       (2, 36641),  /* f = 655Hz */  \
                                       (2, 36585),  /* f = 656Hz */  \
                                       (3, 24353),  /* f = 657Hz */  \
                                       (2, 36474),  /* f = 658Hz */  \
                                       (3, 24279),  /* f = 659Hz */  \
                                       (1, 72727),  /* f = 660Hz */  \
                                       (1, 72617),  /* f = 661Hz */  \
                                       (3, 24169),  /* f = 662Hz */  \
                                       (2, 36199),  /* f = 663Hz */  \
                                       (7, 10327),  /* f = 664Hz */  \
                                       (2, 36090),  /* f = 665Hz */  \
                                       (2, 36036),  /* f = 666Hz */  \
                                       (2, 35982),  /* f = 667Hz */  \
                                       (2, 35928),  /* f = 668Hz */  \
                                       (2, 35874),  /* f = 669Hz */  \
                                       (31, 2311),  /* f = 670Hz */  \
                                       (3, 23845),  /* f = 671Hz */  \
                                       (2, 35714),  /* f = 672Hz */  \
                                       (2, 35661),  /* f = 673Hz */  \
                                       (2, 35608),  /* f = 674Hz */  \
                                       (17, 4183),  /* f = 675Hz */  \
                                       (5, 14201),  /* f = 676Hz */  \
                                       (1, 70901),  /* f = 677Hz */  \
                                       (2, 35398),  /* f = 678Hz */  \
                                       (2, 35346),  /* f = 679Hz */  \
                                       (2, 35294),  /* f = 680Hz */  \
                                       (2, 35242),  /* f = 681Hz */  \
                                       (1, 70381),  /* f = 682Hz */  \
                                       (2, 35139),  /* f = 683Hz */  \
                                       (5, 14035),  /* f = 684Hz */  \
                                       (2, 35036),  /* f = 685Hz */  \
                                       (2, 34985),  /* f = 686Hz */  \
                                       (2, 34934),  /* f = 687Hz */  \
                                       (1, 69767),  /* f = 688Hz */  \
                                       (2, 34833),  /* f = 689Hz */  \
                                       (5, 13913),  /* f = 690Hz */  \
                                       (2, 34732),  /* f = 691Hz */  \
                                       (2, 34682),  /* f = 692Hz */  \
                                       (2, 34632),  /* f = 693Hz */  \
                                       (2, 34582),  /* f = 694Hz */  \
                                       (2, 34532),  /* f = 695Hz */  \
                                       (5, 13793),  /* f = 696Hz */  \
                                       (2, 34433),  /* f = 697Hz */  \
                                       (1, 68767),  /* f = 698Hz */  \
                                       (1, 68669),  /* f = 699Hz */  \
                                       (3, 22857),  /* f = 700Hz */  \
                                       (1, 68473),  /* f = 701Hz */  \
                                       (2, 34188),  /* f = 702Hz */  \
                                       (2, 34139),  /* f = 703Hz */  \
                                       (3, 22727),  /* f = 704Hz */  \
                                       (3, 22695),  /* f = 705Hz */  \
                                       (2, 33994),  /* f = 706Hz */  \
                                       (2, 33946),  /* f = 707Hz */  \
                                       (2, 33898),  /* f = 708Hz */  \
                                       (2, 33850),  /* f = 709Hz */  \
                                       (3, 22535),  /* f = 710Hz */  \
                                       (2, 33755),  /* f = 711Hz */  \
                                       (5, 13483),  /* f = 712Hz */  \
                                       (23, 2927),  /* f = 713Hz */  \
                                       (2, 33613),  /* f = 714Hz */  \
                                       (2, 33566),  /* f = 715Hz */  \
                                       (7, 9577),  /* f = 716Hz */  \
                                       (3, 22315),  /* f = 717Hz */  \
                                       (2, 33426),  /* f = 718Hz */  \
                                       (3, 22253),  /* f = 719Hz */  \
                                       (2, 33333),  /* f = 720Hz */  \
                                       (2, 33287),  /* f = 721Hz */  \
                                       (19, 3499),  /* f = 722Hz */  \
                                       (2, 33195),  /* f = 723Hz */  \
                                       (2, 33149),  /* f = 724Hz */  \
                                       (2, 33103),  /* f = 725Hz */  \
                                       (5, 13223),  /* f = 726Hz */  \
                                       (2, 33012),  /* f = 727Hz */  \
                                       (2, 32967),  /* f = 728Hz */  \
                                       (1, 65843),  /* f = 729Hz */  \
                                       (47, 1399),  /* f = 730Hz */  \
                                       (13, 5051),  /* f = 731Hz */  \
                                       (23, 2851),  /* f = 732Hz */  \
};
